id,x_pos,x_vel,y_pos,y_vel,mass
0,1.74668,-0.420658,-19.0253,0.597319,4.99E-05
1,1.70056,-0.305732,-19.0035,0.958783,4.99E-05
2,1.77301,-0.226915,-19.013,0.402915,4.99E-05
3,1.81599,-0.456958,-19.0531,0.639559,4.99E-05
4,1.76612,-0.695444,-19.0548,0.931998,4.99E-05
5,1.76562,-0.483433,-19.0317,0.362284,4.99E-05
6,1.69742,-0.443397,-19.0138,0.535203,4.99E-05
7,1.74097,-0.737709,-19.0844,0.845112,4.99E-05
8,1.70505,-0.572025,-19.0661,1.37572,4.99E-05
9,1.76395,-0.773282,-19.1034,0.381192,4.99E-05
10,1.66009,-0.596702,-19.0694,1.22947,4.99E-05
11,1.80653,-0.363113,-19.0127,0.367353,4.99E-05
12,1.68871,-0.214266,-19.0318,1.16807,4.99E-05
13,1.71912,-0.632903,-19.0313,1.07188,4.99E-05
14,1.76783,0.103137,-19.0456,1.09733,4.99E-05
15,1.73704,-0.786619,-19.1418,0.553574,4.99E-05
16,1.82856,-0.42511,-19.108,0.540804,4.99E-05
17,1.66061,-0.0593864,-19.0497,1.33292,4.99E-05
18,1.71535,0.0631914,-18.9648,1.07987,4.99E-05
19,1.84678,-0.325297,-19.082,0.317494,4.99E-05
20,1.79518,0.0541976,-19.0147,0.690252,4.99E-05
21,1.73804,-0.250559,-19.0712,1.52145,4.99E-05
22,1.67811,-0.478727,-19.0555,1.25416,4.99E-05
23,1.78295,0.138597,-18.9752,0.564962,4.99E-05
24,1.81123,-0.878959,-19.1279,0.393101,4.99E-05
25,1.72113,-0.792535,-19.1651,0.631312,4.99E-05
26,1.71454,-0.816153,-19.1183,0.851269,4.99E-05
27,1.7597,-0.602152,-19.0421,0.729098,4.99E-05
28,1.79136,-0.802855,-19.0742,0.745528,4.99E-05
29,1.66261,-0.390855,-18.9737,1.51859,4.99E-05
30,1.75355,0.173618,-18.9316,1.28707,4.99E-05
31,1.65251,0.117082,-19.0327,0.788854,4.99E-05
32,1.73538,-0.453628,-19.1537,0.348022,4.99E-05
33,1.78234,-0.143404,-19.0614,0.76511,4.99E-05
34,1.85568,-0.600288,-19.1532,0.595275,4.99E-05
35,1.79788,0.353903,-19.0283,0.457643,4.99E-05
36,1.75548,-1.14822,-19.1167,0.314197,4.99E-05
37,1.76371,-0.667064,-19.1259,0.521464,4.99E-05
38,1.61529,-0.26528,-19.0249,0.826582,4.99E-05
39,1.64,-0.695239,-19.0899,1.41766,4.99E-05
40,1.85269,0.0299025,-18.9837,0.315314,4.99E-05
41,1.70658,0.305969,-19.0216,1.0899,4.99E-05
42,1.76329,0.34233,-19.0229,0.654606,4.99E-05
